[06-Dec-2022 08:45:19 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wpdb.php on line 1775
[06-Dec-2022 08:46:54 UTC] PHP  17. WP_Http->post($url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'..., $args = ['timeout' => 3, 'user-agent' => 'WordPress/6.1.1; http://webapplication.local/', 'headers' => ['wp_install' => 'http://webapplication.local/', 'wp_blog' => 'http://webapplication.local/'], 'body' => ['translations' => '[]']]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\http.php:179
[06-Dec-2022 08:46:54 UTC] PHP  18. WP_Http->request($url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'..., $args = ['method' => 'POST', 'timeout' => 3, 'user-agent' => 'WordPress/6.1.1; http://webapplication.local/', 'headers' => ['wp_install' => 'http://webapplication.local/', 'wp_blog' => 'http://webapplication.local/'], 'body' => ['translations' => '[]']]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:615
[06-Dec-2022 08:46:54 UTC] PHP  19. Requests::request($url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'..., $headers = ['wp_install' => 'http://webapplication.local/', 'wp_blog' => 'http://webapplication.local/'], $data = ['translations' => '[]'], $type = 'POST', $options = ['timeout' => 3, 'useragent' => 'WordPress/6.1.1; http://webapplication.local/', 'blocking' => TRUE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'...; protected $request = [...] }, 'redirects' => 5, 'verify' => 'C:/Users/KHNT/Local Sites/webapplication/app/public/wp-includes/certificates/ca-bundle.crt', 'data_format' => 'body']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:395
[06-Dec-2022 08:46:54 UTC] PHP  20. Requests::set_defaults($url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'..., $headers = ['wp_install' => 'http://webapplication.local/', 'wp_blog' => 'http://webapplication.local/'], $data = ['translations' => '[]'], $type = 'POST', $options = ['timeout' => 3, 'connect_timeout' => 10, 'useragent' => 'WordPress/6.1.1; http://webapplication.local/', 'protocol_version' => 1.1, 'redirected' => 0, 'redirects' => 5, 'follow_redirects' => TRUE, 'blocking' => TRUE, 'type' => 'POST', 'filename' => FALSE, 'auth' => FALSE, 'proxy' => FALSE, 'cookies' => FALSE, 'max_bytes' => FALSE, 'idn' => TRUE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'...; protected $request = [...] }, 'transport' => NULL, 'verify' => 'C:/Users/KHNT/Local Sites/webapplication/app/public/wp-includes/certificates/ca-bundle.crt', 'verifyname' => TRUE, 'data_format' => 'body']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests.php:365
[06-Dec-2022 08:46:54 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass($class = 'Requests_Cookie_Jar') phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests.php:591
[06-Dec-2022 08:46:54 UTC] PHP  22. Composer\Autoload\includeFile($file = 'phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/../rmccue/requests/library\\Requests\\Cookie\\Jar.php') phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/ClassLoader.php:428
[06-Dec-2022 08:46:54 UTC] PHP  23. include() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/ClassLoader.php:571
[06-Dec-2022 08:46:54 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests/Transport/cURL.php on line 345
[06-Dec-2022 08:46:54 UTC] PHP Stack trace:
[06-Dec-2022 08:46:54 UTC] PHP   1. {main}() C:\Program Files (x86)\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:0
[06-Dec-2022 08:46:54 UTC] PHP   2. include() C:\Program Files (x86)\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:4
[06-Dec-2022 08:46:54 UTC] PHP   3. include() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[06-Dec-2022 08:46:54 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[06-Dec-2022 08:46:54 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[06-Dec-2022 08:46:54 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[06-Dec-2022 08:46:54 UTC] PHP   7. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[06-Dec-2022 08:46:54 UTC] PHP   8. WP_CLI\Runner->run_command($args = [0 => 'core', 1 => 'check-update'], $assoc_args = ['field' => 'version'], $options = *uninitialized*) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:440
[06-Dec-2022 08:46:54 UTC] PHP   9. WP_CLI\Dispatcher\Subcommand->invoke($args = [], $assoc_args = ['field' => 'version'], $extra_args = []) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:417
[06-Dec-2022 08:46:54 UTC] PHP  10. call_user_func:{phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:491}($callback = class Closure { virtual $closure = "$this->WP_CLI\Dispatcher\{closure}", public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic(['field' => 'version', 'format' => 'table'])) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:491
[06-Dec-2022 08:46:54 UTC] PHP  11. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [], $assoc_args = ['field' => 'version', 'format' => 'table']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:491
[06-Dec-2022 08:46:54 UTC] PHP  12. call_user_func:{phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class Core_Command {  }, 1 => 'check_update'], ...$args = variadic(['field' => 'version', 'format' => 'table'])) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[06-Dec-2022 08:46:54 UTC] PHP  13. Core_Command->check_update($_ = [], $assoc_args = ['field' => 'version', 'format' => 'table']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[06-Dec-2022 08:46:54 UTC] PHP  14. Core_Command->get_updates($assoc_args = ['field' => 'version', 'format' => 'table']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:78
[06-Dec-2022 08:46:54 UTC] PHP  15. wp_version_check($extra_stats = *uninitialized*, $force_check = *uninitialized*) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:1297
[06-Dec-2022 08:46:54 UTC] PHP  16. wp_remote_post($url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'..., $args = ['timeout' => 3, 'user-agent' => 'WordPress/6.1.1; http://webapplication.local/', 'headers' => ['wp_install' => 'http://webapplication.local/', 'wp_blog' => 'http://webapplication.local/'], 'body' => ['translations' => '[]']]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\update.php:200
[06-Dec-2022 08:46:54 UTC] PHP  17. WP_Http->post($url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'..., $args = ['timeout' => 3, 'user-agent' => 'WordPress/6.1.1; http://webapplication.local/', 'headers' => ['wp_install' => 'http://webapplication.local/', 'wp_blog' => 'http://webapplication.local/'], 'body' => ['translations' => '[]']]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\http.php:179
[06-Dec-2022 08:46:54 UTC] PHP  18. WP_Http->request($url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'..., $args = ['method' => 'POST', 'timeout' => 3, 'user-agent' => 'WordPress/6.1.1; http://webapplication.local/', 'headers' => ['wp_install' => 'http://webapplication.local/', 'wp_blog' => 'http://webapplication.local/'], 'body' => ['translations' => '[]']]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:615
[06-Dec-2022 08:46:54 UTC] PHP  19. Requests::request($url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'..., $headers = ['wp_install' => 'http://webapplication.local/', 'wp_blog' => 'http://webapplication.local/'], $data = ['translations' => '[]'], $type = 'POST', $options = ['timeout' => 3, 'useragent' => 'WordPress/6.1.1; http://webapplication.local/', 'blocking' => TRUE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'...; protected $request = [...] }, 'redirects' => 5, 'verify' => 'C:/Users/KHNT/Local Sites/webapplication/app/public/wp-includes/certificates/ca-bundle.crt', 'data_format' => 'body']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:395
[06-Dec-2022 08:46:54 UTC] PHP  20. Requests_Transport_cURL->request($url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'..., $headers = ['wp_install' => 'http://webapplication.local/', 'wp_blog' => 'http://webapplication.local/'], $data = ['translations' => '[]'], $options = ['timeout' => 3, 'connect_timeout' => 10, 'useragent' => 'WordPress/6.1.1; http://webapplication.local/', 'protocol_version' => 1.1, 'redirected' => 0, 'redirects' => 5, 'follow_redirects' => TRUE, 'blocking' => TRUE, 'type' => 'POST', 'filename' => FALSE, 'auth' => FALSE, 'proxy' => FALSE, 'cookies' => class Requests_Cookie_Jar { protected $cookies = [...] }, 'max_bytes' => FALSE, 'idn' => TRUE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'...; protected $request = [...] }, 'transport' => NULL, 'verify' => 'C:/Users/KHNT/Local Sites/webapplication/app/public/wp-includes/certificates/ca-bundle.crt', 'verifyname' => TRUE, 'data_format' => 'body']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests.php:381
[06-Dec-2022 08:46:54 UTC] PHP  21. Requests_Transport_cURL->setup_handle($url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'..., $headers = ['wp_install' => 'http://webapplication.local/', 'wp_blog' => 'http://webapplication.local/'], $data = ['translations' => '[]'], $options = ['timeout' => 3, 'connect_timeout' => 10, 'useragent' => 'WordPress/6.1.1; http://webapplication.local/', 'protocol_version' => 1.1, 'redirected' => 0, 'redirects' => 5, 'follow_redirects' => TRUE, 'blocking' => TRUE, 'type' => 'POST', 'filename' => FALSE, 'auth' => FALSE, 'proxy' => FALSE, 'cookies' => class Requests_Cookie_Jar { protected $cookies = [...] }, 'max_bytes' => FALSE, 'idn' => TRUE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'https://api.wordpress.org/core/version-check/1.7/?version=6.1.1&php=8.1.9&locale=en_US&mysql=8.0.16&local_package=&blogs=1&users=-1&multisite_enabled=0&initial_db_version=49752&extensions%5Bbcmath%5D=8.1.9&extensions%5Bbz2%5D=8.1.9&extensions%5Bcalendar%5D=8.1.9&extensions%5BCore%5D=8.1.9&extensions%5Bctype%5D=8.1.9&extensions%5Bcurl%5D=8.1.9&extensions%5Bdate%5D=8.1.9&extensions%5Bdom%5D=20031129&extensions%5Bexif%5D=8.1.9&extensions%5Bfileinfo%5D=8.1.9&extensions%5Bfilter%5D=8.1.9&extensions%5Bftp%5D=8.1.'...; protected $request = [...] }, 'transport' => NULL, 'verify' => 'C:/Users/KHNT/Local Sites/webapplication/app/public/wp-includes/certificates/ca-bundle.crt', 'verifyname' => TRUE, 'data_format' => 'body']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests/Transport/cURL.php:135
[06-Dec-2022 08:46:54 UTC] PHP  22. http_build_query($data = ['translations' => '[]'], $numeric_prefix = NULL, $arg_separator = '&') phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests/Transport/cURL.php:345
[06-Dec-2022 08:46:55 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[06-Dec-2022 08:46:55 UTC] PHP Stack trace:
[06-Dec-2022 08:46:55 UTC] PHP   1. {main}() C:\Program Files (x86)\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:0
[06-Dec-2022 08:46:55 UTC] PHP   2. include() C:\Program Files (x86)\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:4
[06-Dec-2022 08:46:55 UTC] PHP   3. include() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[06-Dec-2022 08:46:55 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[06-Dec-2022 08:46:55 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[06-Dec-2022 08:46:55 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[06-Dec-2022 08:46:55 UTC] PHP   7. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[06-Dec-2022 08:46:55 UTC] PHP   8. WP_CLI\Runner->run_command($args = [0 => 'core', 1 => 'check-update'], $assoc_args = ['field' => 'version'], $options = *uninitialized*) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:440
[06-Dec-2022 08:46:55 UTC] PHP   9. WP_CLI\Dispatcher\Subcommand->invoke($args = [], $assoc_args = ['field' => 'version'], $extra_args = []) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:417
[06-Dec-2022 08:46:55 UTC] PHP  10. call_user_func:{phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:491}($callback = class Closure { virtual $closure = "$this->WP_CLI\Dispatcher\{closure}", public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic(['field' => 'version', 'format' => 'table'])) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:491
[06-Dec-2022 08:46:55 UTC] PHP  11. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [], $assoc_args = ['field' => 'version', 'format' => 'table']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:491
[06-Dec-2022 08:46:55 UTC] PHP  12. call_user_func:{phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class Core_Command {  }, 1 => 'check_update'], ...$args = variadic(['field' => 'version', 'format' => 'table'])) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[06-Dec-2022 08:46:55 UTC] PHP  13. Core_Command->check_update($_ = [], $assoc_args = ['field' => 'version', 'format' => 'table']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[06-Dec-2022 08:46:55 UTC] PHP  14. Core_Command->get_updates($assoc_args = ['field' => 'version', 'format' => 'table']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:78
[06-Dec-2022 08:46:55 UTC] PHP  15. wp_version_check($extra_stats = *uninitialized*, $force_check = *uninitialized*) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:1297
